Resolving dependencies...
Downloading packages...
  _fe_analyzer_shared 80.0.0 (97.0.0 available)
  analyzer 7.3.0 (11.0.0 available)
  analyzer_plugin 0.12.0 (0.14.5 available)
  audioplayers 6.5.1 (6.6.0 available)
  audioplayers_darwin 6.3.0 (6.4.0 available)
  audioplayers_web 5.1.1 (5.2.0 available)
  audioplayers_windows 4.2.1 (4.3.0 available)
  build 2.5.4 (4.0.4 available)
  build_config 1.1.2 (1.3.0 available)
  build_resolvers 2.5.4 (3.0.4 available)
  build_runner 2.5.4 (2.11.1 available)
  build_runner_core 9.1.2 (9.3.2 available)
  custom_lint_core 0.7.1 (0.8.2 available)
  custom_lint_visitor 1.0.0+7.3.0 (1.0.0+9.0.0 available)
  dart_style 3.1.0 (3.1.6 available)
  flutter_lints 5.0.0 (6.0.0 available)
  flutter_riverpod 2.6.1 (3.2.1 available)
  freezed 2.5.8 (3.2.5 available)
  freezed_annotation 2.4.4 (3.1.0 available)
  google_fonts 6.3.3 (8.0.2 available)
  json_annotation 4.9.0 (4.11.0 available)
  json_serializable 6.9.5 (6.13.0 available)
  lints 5.1.1 (6.1.0 available)
  matcher 0.12.18 (0.12.19 available)
  meta 1.17.0 (1.18.1 available)
  mockito 5.4.5 (5.6.3 available)
  riverpod 2.6.1 (3.2.1 available)
  riverpod_analyzer_utils 0.5.9 (0.5.10 available)
  riverpod_annotation 2.6.1 (4.0.2 available)
  riverpod_generator 2.6.4 (4.0.3 available)
  source_gen 2.0.0 (4.2.0 available)
  source_helper 1.3.7 (1.3.10 available)
  test_api 0.7.9 (0.7.10 available)
Got dependencies!
33 packages have newer versions incompatible with dependency constraints.
Try `flutter pub outdated` for more information.
#904    ProxyElement.update (package:flutter/src/widgets/framework.dart:6149:5)
#905    Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#906    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#907    StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
#908    Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#909    StatefulElement.update (package:flutter/src/widgets/framework.dart:6007:5)
#910    Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#911    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#912    Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#913    ProxyElement.update (package:flutter/src/widgets/framework.dart:6149:5)
#914    Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#915    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#916    Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#917    ProxyElement.update (package:flutter/src/widgets/framework.dart:6149:5)
#918    Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#919    _RawViewElement._updateChild (package:flutter/src/widgets/view.dart:481:16)
#920    _RawViewElement.update (package:flutter/src/widgets/view.dart:568:5)
#921    Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#922    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#923    Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#924    StatelessElement.update (package:flutter/src/widgets/framework.dart:5895:5)
#925    Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#926    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#927    StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
#928    Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#929    StatefulElement.update (package:flutter/src/widgets/framework.dart:6007:5)
#930    Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#931    RootElement._rebuild (package:flutter/src/widgets/binding.dart:1822:16)
#932    RootElement.update (package:flutter/src/widgets/binding.dart:1800:5)
#933    RootElement.performRebuild (package:flutter/src/widgets/binding.dart:1814:7)
#934    Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#935    BuildScope._tryRebuild (package:flutter/src/widgets/framework.dart:2750:15)
#936    BuildScope._flushDirtyElements (package:flutter/src/widgets/framework.dart:2807:11)
#937    BuildOwner.buildScope (package:flutter/src/widgets/framework.dart:3111:18)
#938    AutomatedTestWidgetsFlutterBinding.drawFrame (package:flutter_test/src/binding.dart:2131:19)
#939    RendererBinding._handlePersistentFrameCallback (package:flutter/src/rendering/binding.dart:495:5)
#940    SchedulerBinding._invokeFrameCallback (package:flutter/src/scheduler/binding.dart:1430:15)
#941    SchedulerBinding.handleDrawFrame (package:flutter/src/scheduler/binding.dart:1345:9)
#942    AutomatedTestWidgetsFlutterBinding.pump.<anonymous closure> (package:flutter_test/src/binding.dart:1960:9)
#945    TestAsyncUtils.guard (package:flutter_test/src/test_async_utils.dart:74:41)
#946    AutomatedTestWidgetsFlutterBinding.pump (package:flutter_test/src/binding.dart:1949:27)
#947    WidgetTester.pumpWidget.<anonymous closure> (package:flutter_test/src/widget_tester.dart:598:22)
#950    TestAsyncUtils.guard (package:flutter_test/src/test_async_utils.dart:74:41)
#951    WidgetTester.pumpWidget (package:flutter_test/src/widget_tester.dart:595:27)
#952    main.<anonymous closure> (file:///C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/widgets/timer_visibility_test.dart:9:18)
#953    testWidgets.<anonymous closure>.<anonymous closure> (package:flutter_test/src/widget_tester.dart:192:29)
<asynchronous suspension>
#954    TestWidgetsFlutterBinding._runTestBody (package:flutter_test/src/binding.dart:1682:5)
<asynchronous suspension>
<asynchronous suspension>
(elided 5 frames from dart:async and package:stack_trace)

ÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉ
ÔòÉÔòÉÔòí EXCEPTION CAUGHT BY FLUTTER TEST FRAMEWORK Ôò×ÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉ
The following TestFailure was thrown running a test:
Expected: exactly one matching candidate
  Actual: _TextWidgetFinder:<Found 0 widgets with text "End Turn": []>
   Which: means none were found but one was expected

When the exception was thrown, this was the stack:
#4      main.<anonymous closure> (file:///C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/widgets/timer_visibility_test.dart:26:5)
<asynchronous suspension>
#5      testWidgets.<anonymous closure>.<anonymous closure> (package:flutter_test/src/widget_tester.dart:192:15)
<asynchronous suspension>
#6      TestWidgetsFlutterBinding._runTestBody (package:flutter_test/src/binding.dart:1682:5)
<asynchronous suspension>
<asynchronous suspension>
(elided one frame from package:stack_trace)

This was caught by the test expectation on the following line:
  file:///C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/widgets/timer_visibility_test.dart line 26
The test description was:
  FloatingActionBarWidget does not show timer
ÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉ
ÔòÉÔòÉÔòí EXCEPTION CAUGHT BY FLUTTER TEST FRAMEWORK Ôò×ÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉ
The following message was thrown:
Multiple exceptions (2) were detected during the running of the current test, and at least one was
unexpected.
ÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉ
00:03 +146 -1: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/shared/turn_timer_test.dart: GameTurnTimer Tests timer cancels without expiring
00:03 +146 -1: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/widgets/timer_visibility_test.dart: FloatingActionBarWidget does not show timer [E]
  Test failed. See exception logs above.
  The test description was: FloatingActionBarWidget does not show timer
  
00:03 +146 -1: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/tournament/tournament_engine_test.dart: Tournament mode flow wiring TableScreen tournament mode defers qualification on last-card Queen
Draw pile counter after reshuffle: 4
Total cards in circulation: 7
00:03 +147 -1: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/shared/turn_timer_test.dart: GameTurnTimer Tests timer cancels without expiring
00:03 +148 -1: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/shared/turn_timer_test.dart: GameTurnTimer Tests timer cancels without expiring
00:03 +149 -1: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/shared/turn_timer_test.dart: GameTurnTimer Tests timer cancels without expiring
00:03 +150 -1: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/shared/turn_timer_test.dart: GameTurnTimer Tests timer cancels without expiring
00:03 +151 -1: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/shared/turn_timer_test.dart: GameTurnTimer Tests timer cancels without expiring
00:03 +152 -1: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/shared/turn_timer_test.dart: GameTurnTimer Tests timer cancels without expiring
00:03 +153 -1: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/widgets/dealing_animation_test.dart: Sequential Dealer Animation works and blocks early input
00:03 +154 -1: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/widgets/dealing_animation_test.dart: Sequential Dealer Animation works and blocks early input
00:03 +155 -1: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/widgets/dealing_animation_test.dart: Sequential Dealer Animation works and blocks early input
00:03 +156 -1: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/widgets/dealing_animation_test.dart: Sequential Dealer Animation works and blocks early input
00:03 +157 -1: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/widgets/dealing_animation_test.dart: Sequential Dealer Animation works and blocks early input
00:03 +158 -1: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/widgets/dealing_animation_test.dart: Sequential Dealer Animation works and blocks early input
00:03 +159 -1: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/widgets/dealing_animation_test.dart: Sequential Dealer Animation works and blocks early input
00:03 +160 -1: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/widgets/dealing_animation_test.dart: Sequential Dealer Animation works and blocks early input
00:03 +161 -1: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/widgets/dealing_animation_test.dart: Sequential Dealer Animation works and blocks early input
00:03 +162 -1: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/widgets/dealing_animation_test.dart: Sequential Dealer Animation works and blocks early input
00:03 +163 -1: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/widgets/dealing_animation_test.dart: Sequential Dealer Animation works and blocks early input
00:03 +164 -1: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/widgets/dealing_animation_test.dart: Sequential Dealer Animation works and blocks early input
00:03 +165 -1: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/widgets/dealing_animation_test.dart: Sequential Dealer Animation works and blocks early input
00:03 +166 -1: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/widgets/dealing_animation_test.dart: Sequential Dealer Animation works and blocks early input
00:03 +167 -1: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/widgets/dealing_animation_test.dart: Sequential Dealer Animation works and blocks early input
00:03 +168 -1: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/widgets/dealing_animation_test.dart: Sequential Dealer Animation works and blocks early input
00:03 +169 -1: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/widgets/dealing_animation_test.dart: Sequential Dealer Animation works and blocks early input
Revealed card 1 to player
Revealed card 2 to player
Revealed card 3 to player
Revealed card 4 to player
Revealed card 5 to player
Revealed card 6 to player
Revealed card 7 to player
00:03 +170 -1: Some tests failed.
