Resolving dependencies...
Downloading packages...
  _fe_analyzer_shared 80.0.0 (97.0.0 available)
  analyzer 7.3.0 (11.0.0 available)
  analyzer_plugin 0.12.0 (0.14.5 available)
  audioplayers 6.5.1 (6.6.0 available)
  audioplayers_darwin 6.3.0 (6.4.0 available)
  audioplayers_web 5.1.1 (5.2.0 available)
  audioplayers_windows 4.2.1 (4.3.0 available)
  build 2.5.4 (4.0.4 available)
  build_config 1.1.2 (1.3.0 available)
  build_resolvers 2.5.4 (3.0.4 available)
  build_runner 2.5.4 (2.11.1 available)
  build_runner_core 9.1.2 (9.3.2 available)
  custom_lint_core 0.7.1 (0.8.2 available)
  custom_lint_visitor 1.0.0+7.3.0 (1.0.0+9.0.0 available)
  dart_style 3.1.0 (3.1.6 available)
  flutter_lints 5.0.0 (6.0.0 available)
  flutter_riverpod 2.6.1 (3.2.1 available)
  freezed 2.5.8 (3.2.5 available)
  freezed_annotation 2.4.4 (3.1.0 available)
  google_fonts 6.3.3 (8.0.2 available)
  json_annotation 4.9.0 (4.11.0 available)
  json_serializable 6.9.5 (6.13.0 available)
  lints 5.1.1 (6.1.0 available)
  matcher 0.12.18 (0.12.19 available)
  meta 1.17.0 (1.18.1 available)
  mockito 5.4.5 (5.6.3 available)
  riverpod 2.6.1 (3.2.1 available)
  riverpod_analyzer_utils 0.5.9 (0.5.10 available)
  riverpod_annotation 2.6.1 (4.0.2 available)
  riverpod_generator 2.6.4 (4.0.3 available)
  source_gen 2.0.0 (4.2.0 available)
  source_helper 1.3.7 (1.3.10 available)
  test_api 0.7.9 (0.7.10 available)
Got dependencies!
33 packages have newer versions incompatible with dependency constraints.
Try `flutter pub outdated` for more information.
00:00 +44: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 5. Special Card Stacking redJackCancelsAll
00:00 +45: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 5. Special Card Stacking kingReverseDirection
00:00 +46: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 5. Special Card Stacking eightSkipTurn (single)
00:00 +47: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 5. Special Card Stacking eightSkipTurn (stacked multiple)
00:00 +48: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 5. Special Card Stacking kingSkipTwoPlayerRule
00:00 +49: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 5. Special Card Stacking aceWildFirstCard
00:00 +50: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 5. Special Card Stacking aceMidSequenceNotWild
00:00 +51: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 5. Special Card Stacking aceInvalidMidTurnWild
DEBUG FLOW: prev=2 next=A sameSuit=false rankDiff=12 isTwoAndAce=true
00:00 +52: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 5. Special Card Stacking sequenceCancelsPenalty_midTurn
00:00 +53: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 5. Special Card Stacking sequenceCancelsPenalty_jackToTen
00:00 +54: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 5. Special Card Stacking sequenceCancelsPenalty_valueChainToNumericalFlow
DEBUG FLOW: prev=2 next=A sameSuit=true rankDiff=12 isTwoAndAce=true
00:00 +55: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 5. Special Card Stacking queenSuitLockSelfCover
00:00 +56: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 5. Special Card Stacking jokerWildDeclaration
00:00 +57: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 5. Special Card Stacking jokerOptions_turnStart_generalized_jack
00:00 +58: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 5. Special Card Stacking jokerOptions_midTurn_generalized_jack
00:00 +59: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 5. Special Card Stacking jokerOptions_turnStart_generalized_eight
00:00 +60: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 5. Special Card Stacking jokerOptions_midTurn_generalized_eight
00:00 +61: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 5. Special Card Stacking jokerOptions_activePenalty_jack
00:00 +62: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 5. Special Card Stacking jokerExecution_normalDiscard
00:00 +63: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 5. Special Card Stacking jokerExecution_penaltyStacking
00:00 +64: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 5. Special Card Stacking penaltyResolutionOrder
00:00 +65: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 5. Special Card Stacking redJackPenaltyResetE2EFlow
00:00 +66: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 5. Special Card Stacking redJackPenaltyResetE2EFlow_validation
00:00 +67: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 5. Special Card Stacking specialStartupTrigger
00:00 +68: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 6. Edge Cases & Infrastructure playerAttemptsEndTurnWithoutAction_shouldBeRejected
00:00 +69: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 6. Edge Cases & Infrastructure drawPileReshuffle
00:00 +70: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 6. Edge Cases & Infrastructure cannotWinOnPenaltyDraw
00:00 +71: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 6. Edge Cases & Infrastructure turnTimer30Seconds
00:00 +72: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 6. Edge Cases & Infrastructure dealerNoHandDemoMode
00:00 +73: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 6. Edge Cases & Infrastructure aiPlayer2Logic
00:00 +74: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 6. Edge Cases & Infrastructure serverValidatesAllPlays
00:00 +75: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 6. Edge Cases & Infrastructure reconnectionPreservesState
00:00 +76: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/joker_play_pipeline_connection_test.dart: Joker popup connection (mirrors Ace popup pattern) 1) Joker tap opens popup (same modal pattern as Ace)
00:00 +77: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/joker_play_pipeline_connection_test.dart: Joker popup connection (mirrors Ace popup pattern) 1) Joker tap opens popup (same modal pattern as Ace)
00:00 +78: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/joker_play_pipeline_connection_test.dart: Joker popup connection (mirrors Ace popup pattern) 1) Joker tap opens popup (same modal pattern as Ace)
00:00 +79: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/joker_play_pipeline_connection_test.dart: Joker popup connection (mirrors Ace popup pattern) 1) Joker tap opens popup (same modal pattern as Ace)
00:00 +80: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/joker_play_pipeline_connection_test.dart: Joker popup connection (mirrors Ace popup pattern) 1) Joker tap opens popup (same modal pattern as Ace)
00:00 +81: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/joker_play_pipeline_connection_test.dart: Joker popup connection (mirrors Ace popup pattern) 1) Joker tap opens popup (same modal pattern as Ace)
00:00 +82: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/joker_play_pipeline_connection_test.dart: Joker popup connection (mirrors Ace popup pattern) 1) Joker tap opens popup (same modal pattern as Ace)
00:00 +83: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/joker_play_pipeline_connection_test.dart: Joker popup connection (mirrors Ace popup pattern) 1) Joker tap opens popup (same modal pattern as Ace)
00:00 +84: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/joker_play_pipeline_connection_test.dart: Joker popup connection (mirrors Ace popup pattern) 1) Joker tap opens popup (same modal pattern as Ace)
00:00 +85: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/joker_play_pipeline_connection_test.dart: Joker popup connection (mirrors Ace popup pattern) 1) Joker tap opens popup (same modal pattern as Ace)
00:00 +86: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/joker_play_pipeline_connection_test.dart: Joker popup connection (mirrors Ace popup pattern) 1) Joker tap opens popup (same modal pattern as Ace)
00:01 +87: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/joker_play_pipeline_connection_test.dart: Joker popup connection (mirrors Ace popup pattern) 1) Joker tap opens popup (same modal pattern as Ace)
00:01 +88: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/joker_play_pipeline_connection_test.dart: Joker popup connection (mirrors Ace popup pattern) 1) Joker tap opens popup (same modal pattern as Ace)
00:01 +89: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/joker_play_pipeline_connection_test.dart: Joker popup connection (mirrors Ace popup pattern) 1) Joker tap opens popup (same modal pattern as Ace)
00:01 +90: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/profile_test.dart: 2. Name validation valid name passes profanity filter and accepts correctly
00:01 +91: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/profile_test.dart: 2. Name validation valid name passes profanity filter and accepts correctly
00:01 +92: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/profile_test.dart: 2. Name validation valid name passes profanity filter and accepts correctly
00:01 +93: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/profile_test.dart: 2. Name validation valid name passes profanity filter and accepts correctly
00:01 +94: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/profile_test.dart: 2. Name validation valid name passes profanity filter and accepts correctly
00:01 +95: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/profile_test.dart: 2. Name validation valid name passes profanity filter and accepts correctly
00:01 +96: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/profile_test.dart: 2. Name validation valid name passes profanity filter and accepts correctly
00:01 +97: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/profile_test.dart: 2. Name validation valid name passes profanity filter and accepts correctly
00:01 +98: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/profile_test.dart: 2. Name validation valid name passes profanity filter and accepts correctly
00:01 +99: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/profile_test.dart: 2. Name validation valid name passes profanity filter and accepts correctly
00:01 +100: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/profile_test.dart: 2. Name validation valid name passes profanity filter and accepts correctly
00:01 +101: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/profile_test.dart: 2. Name validation valid name passes profanity filter and accepts correctly
00:01 +102: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/profile_test.dart: 2. Name validation valid name passes profanity filter and accepts correctly
00:01 +103: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/profile_test.dart: 2. Name validation valid name passes profanity filter and accepts correctly
00:01 +104: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/profile_test.dart: 2. Name validation valid name passes profanity filter and accepts correctly
00:01 +105: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/profile_test.dart: 2. Name validation valid name passes profanity filter and accepts correctly
00:01 +106: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/profile_test.dart: 2. Name validation valid name passes profanity filter and accepts correctly
00:02 +107: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/profile_test.dart: 2. Name validation valid name passes profanity filter and accepts correctly
00:02 +108: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/profile_test.dart: 2. Name validation valid name passes profanity filter and accepts correctly
00:02 +109: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/profile_test.dart: 2. Name validation valid name passes profanity filter and accepts correctly
00:02 +110: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/profile_test.dart: 2. Name validation valid name passes profanity filter and accepts correctly
00:02 +111: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/profile_test.dart: 2. Name validation valid name passes profanity filter and accepts correctly
00:02 +112: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/profile_test.dart: 2. Name validation valid name passes profanity filter and accepts correctly
00:02 +113: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/profile_test.dart: 2. Name validation valid name passes profanity filter and accepts correctly
00:02 +114: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/profile_test.dart: 2. Name validation valid name passes profanity filter and accepts correctly
00:02 +115: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/profile_test.dart: 2. Name validation valid name passes profanity filter and accepts correctly
00:02 +116: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/profile_test.dart: 2. Name validation valid name passes profanity filter and accepts correctly
00:02 +117: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/profile_test.dart: 2. Name validation valid name passes profanity filter and accepts correctly
00:02 +118: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/shared/turn_timer_test.dart: GameTurnTimer Tests timer cancels without expiring
00:02 +119: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/shared/turn_timer_test.dart: GameTurnTimer Tests timer cancels without expiring
00:02 +120: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/shared/turn_timer_test.dart: GameTurnTimer Tests timer cancels without expiring
00:02 +121: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/shared/turn_timer_test.dart: GameTurnTimer Tests timer cancels without expiring
00:02 +122: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/shared/turn_timer_test.dart: GameTurnTimer Tests timer cancels without expiring
00:02 +123: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/shared/turn_timer_test.dart: GameTurnTimer Tests timer cancels without expiring
00:02 +124: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/shared/turn_timer_test.dart: GameTurnTimer Tests timer cancels without expiring
00:02 +125: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/shared/turn_timer_test.dart: GameTurnTimer Tests timer cancels without expiring
00:02 +126: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/shared/turn_timer_test.dart: GameTurnTimer Tests timer cancels without expiring
00:02 +127: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/shared/turn_timer_test.dart: GameTurnTimer Tests timer cancels without expiring
00:02 +128: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/shared/turn_timer_test.dart: GameTurnTimer Tests timer cancels without expiring
00:02 +129: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/shared/turn_timer_test.dart: GameTurnTimer Tests timer cancels without expiring
00:02 +130: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/shared/turn_timer_test.dart: GameTurnTimer Tests timer cancels without expiring
00:02 +131: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/shared/turn_timer_test.dart: GameTurnTimer Tests timer cancels without expiring
00:02 +132: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/shared/turn_timer_test.dart: GameTurnTimer Tests timer cancels without expiring
00:02 +133: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/shared/turn_timer_test.dart: GameTurnTimer Tests timer cancels without expiring
00:02 +134: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/shared/turn_timer_test.dart: GameTurnTimer Tests timer cancels without expiring
00:02 +135: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/shared/turn_timer_test.dart: GameTurnTimer Tests timer cancels without expiring
00:02 +136: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/shared/turn_timer_test.dart: GameTurnTimer Tests timer cancels without expiring
00:02 +137: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/shared/turn_timer_test.dart: GameTurnTimer Tests timer cancels without expiring
00:02 +138: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/shared/turn_timer_test.dart: GameTurnTimer Tests timer cancels without expiring
00:02 +139: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/shared/turn_timer_test.dart: GameTurnTimer Tests timer cancels without expiring
00:02 +140: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/shared/turn_timer_test.dart: GameTurnTimer Tests timer cancels without expiring
00:02 +141: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/shared/turn_timer_test.dart: GameTurnTimer Tests timer cancels without expiring
00:02 +142: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/shared/turn_timer_test.dart: GameTurnTimer Tests timer cancels without expiring
00:03 +143: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/shared/turn_timer_test.dart: GameTurnTimer Tests timer cancels without expiring
00:03 +143: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/tournament/tournament_engine_test.dart: Tournament mode flow wiring TableScreen tournament mode defers qualification on last-card Black Jack
Draw pile counter after reshuffle: 4
Total cards in circulation: 7
00:03 +144: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/shared/turn_timer_test.dart: GameTurnTimer Tests timer cancels without expiring
00:03 +145: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/shared/turn_timer_test.dart: GameTurnTimer Tests timer cancels without expiring
00:03 +146: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/shared/turn_timer_test.dart: GameTurnTimer Tests timer cancels without expiring
00:03 +147: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/shared/turn_timer_test.dart: GameTurnTimer Tests timer cancels without expiring
00:03 +147: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/tournament/tournament_engine_test.dart: Tournament mode flow wiring TableScreen tournament mode defers qualification on last-card Queen
Draw pile counter after reshuffle: 4
Total cards in circulation: 7
00:03 +148: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/shared/turn_timer_test.dart: GameTurnTimer Tests timer cancels without expiring
00:03 +149: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/shared/turn_timer_test.dart: GameTurnTimer Tests timer cancels without expiring
00:03 +150: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/shared/turn_timer_test.dart: GameTurnTimer Tests timer cancels without expiring
00:03 +151: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/widgets/dealing_animation_test.dart: Sequential Dealer Animation works and blocks early input
00:03 +152: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/widgets/dealing_animation_test.dart: Sequential Dealer Animation works and blocks early input
00:03 +153: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/widgets/dealing_animation_test.dart: Sequential Dealer Animation works and blocks early input
00:03 +154: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/widgets/dealing_animation_test.dart: Sequential Dealer Animation works and blocks early input
00:03 +155: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/widgets/dealing_animation_test.dart: Sequential Dealer Animation works and blocks early input
00:03 +156: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/widgets/dealing_animation_test.dart: Sequential Dealer Animation works and blocks early input
00:03 +157: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/widgets/dealing_animation_test.dart: Sequential Dealer Animation works and blocks early input
00:03 +158: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/widgets/dealing_animation_test.dart: Sequential Dealer Animation works and blocks early input
00:03 +159: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/widgets/dealing_animation_test.dart: Sequential Dealer Animation works and blocks early input
00:03 +160: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/widgets/dealing_animation_test.dart: Sequential Dealer Animation works and blocks early input
00:03 +161: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/widgets/dealing_animation_test.dart: Sequential Dealer Animation works and blocks early input
00:03 +162: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/widgets/dealing_animation_test.dart: Sequential Dealer Animation works and blocks early input
00:03 +163: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/widgets/dealing_animation_test.dart: Sequential Dealer Animation works and blocks early input
00:03 +164: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/widgets/dealing_animation_test.dart: Sequential Dealer Animation works and blocks early input
00:03 +165: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/widgets/dealing_animation_test.dart: Sequential Dealer Animation works and blocks early input
00:03 +166: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/widgets/dealing_animation_test.dart: Sequential Dealer Animation works and blocks early input
00:03 +167: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/widgets/dealing_animation_test.dart: Sequential Dealer Animation works and blocks early input
00:03 +168: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/widgets/dealing_animation_test.dart: Sequential Dealer Animation works and blocks early input
00:04 +169: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/widgets/dealing_animation_test.dart: Sequential Dealer Animation works and blocks early input
00:04 +170: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/widgets/dealing_animation_test.dart: Sequential Dealer Animation works and blocks early input
Revealed card 1 to player
Revealed card 2 to player
Revealed card 3 to player
Revealed card 4 to player
Revealed card 5 to player
Revealed card 6 to player
Revealed card 7 to player
00:04 +171: All tests passed!
